Heading_Text,URL,Coordinates,Address_found,latitude,longitude
City Witness,http://www.medievalswansea.ac.uk/,"51.62144,-3.943645999999999","Swansea, UK",51.62144,-3.943646
Cleveland Historical,http://clevelandhistorical.org/,"41.49932,-81.6943605","Cleveland, OH, USA",41.49932,-81.6943605
Clio,http://theclio.com/web/,"37.09024,-95.712891",United States,37.09024,-95.712891
Collective Violence,https://collectivepunishment.wordpress.com/,"37.09024,-95.712891",United States,37.09024,-95.712891
Colonial Dispatches,http://bcgenesis.uvic.ca/,"53.7266683,-127.6476206","British Columbia, Canada",53.7266683,-127.6476206
Colonial Frontier Masacres in Eastern Australia,https://c21ch.newcastle.edu.au/colonialmassacres/,"-25.274398,133.775136",Australia,-25.274398,133.775136
Compostela Geoliteraria,https://www.compostelageoliteraria.org/,"42.8768606,-8.5441729","Santiago de Compostela, A Coruña, Spain",42.8768606,-8.5441729
Cultural Atlas of Australia,http://australian-cultural-atlas.info/CAA/,"-25.274398,133.775136",Australia,-25.274398,133.775136
Danish Folklore,http://projects.cdh.ucla.edu/danishfolklore/bin/index.html,"56.26392,9.501785",Denmark,56.26392,9.501785
Danske Herregaarde,http://www.danskeherregaarde.dk/,"56.7442024,10.1516666","Visborggaard Alle 39, 9560 Hadsund, Denmark",56.7442024,10.1516666
Decima,http://decima.chass.utoronto.ca/,"43.7695604,11.2558136","Florence, Metropolitan City of Florence, Italy",43.7695604,11.2558136
Dictionary of Sydney,http://www.dictionaryofsydney.org/,"-33.8688197,151.2092955","Sydney NSW, Australia",-33.8688197,151.2092955
Digital Atlas of Indonesian History,http://www.indonesianhistory.info/,"-0.789275,113.921327",Indonesia,-0.789275,113.921327
Digital Atlas of Roman and Medieval Civilization,http://darmc.harvard.edu/icb/icb.do?keyword=k40248&pageid=icb.page188865,"45.4506875,68.8319005",Eurasia,45.4506875,68.8319005
Digital Atlas on the History of Europe since 1500,http://www.atlas-europa.de/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Digital Augustan Rome,http://digitalaugustanrome.org/,"41.9027835,12.4963655","Rome, Metropolitan City of Rome, Italy",41.9027835,12.4963655
Digital Gazetteer of the Song Dynasty,http://songgis.ucmercedlibrary.info/,"35.86166,104.195397",China,35.86166,104.195397
Digital Harlem,http://digitalharlem.org/,"40.8115504,-73.9464769","Harlem, New York, NY, USA",40.8115504,-73.9464769
Digital Harrisburg,http://digitalharrisburg.com/,"40.2731911,-76.8867008","Harrisburg, PA, USA",40.2731911,-76.8867008
Digital Karnak,http://dlib.etc.ucla.edu/projects/Karnak/,"25.7188346,32.6572703","Karnak, Luxor, Luxor Governorate, Egypt",25.7188346,32.6572703
"Digital Literary Atlas of Ireland, 1922-1949",http://www.tcd.ie/trinitylongroomhub/digital-atlas/,"53.1423672,-7.692053599999999",Ireland,53.1423672,-7.6920536
Dislocating Ulysses,http://dislocatingulysses.wordpress.com/,"53.3498053,-6.2603097","Dublin, Ireland",53.3498053,-6.2603097
Doha Online Historical Atlas,http://www.spatialheritage.org/doha/,"25.2854473,51.53103979999999","Doha, Qatar",25.2854473,51.5310398
Driving Through Time,http://docsouth.unc.edu/blueridgeparkway/,"36.5693512,-80.9078677","Blue Rdg Pkwy, United States",36.5693512,-80.9078677
Down Survey of Ireland,http://downsurvey.tcd.ie/index.html,"53.1423672,-7.692053599999999",Ireland,53.1423672,-7.6920536
Edmonton Pipelines,http://edmontonpipelines.org/,"53.5296068,-113.2955446","Sherwood Dr, Sherwood Park, AB T8A 5L7, Canada",53.5296068,-113.2955446
Execution Sites of Jewish Victims,http://www.yahadinunum.org/,"52.0055148,37.95874939999999",Eastern Europe,52.0055148,37.9587494
Exploring the Vilnius Ghetto,http://www.revilna.org/,"54.6871555,25.2796514","Vilnius, Vilnius city municipality, Lithuania",54.6871555,25.2796514
Falmouth Project,http://falmouth.lib.virginia.edu/,"18.4928457,-77.656476","Falmouth, Jamaica",18.4928457,-77.656476
Frankenstein Atlas,https://www.jasonmkelly.com/frankensteinatlas,"55.378051,-3.435973",United Kingdom,55.378051,-3.435973
French Book Trade in Enlightenment Europe,http://fbtee.uws.edu.au/main/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Gathering Places,https://liblamp.uwm.edu/omeka/gatheringplaces/,"43.0389025,-87.9064736","Milwaukee, WI, USA",43.0389025,-87.9064736
Gazetteer of Sixteenth Century Florence,http://cds.library.brown.edu/projects/florentine_gazetteer/,"43.7695604,11.2558136","Florence, Metropolitan City of Florence, Italy",43.7695604,11.2558136
GeoBib,http://geobib.info/index.php,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Geo-Coded Art,http://www.geocodedart.com/,"0,0",Worldwide,0,0
Geodia,http://geodia.laits.utexas.edu/,"34.5531284,18.0480105",Mediterranean Sea,34.5531284,18.0480105
Geography of the Post,http://cameronblevins.org/gotp/,"37.09024,-95.712891",United States,37.09024,-95.712891
German Traces NYC,http://www.germantracesnyc.org/,"40.7127753,-74.0059728","New York, NY, USA",40.7127753,-74.0059728
Geschichtomat,http://www.geschichtomat.de/,"53.5697837,9.9756384","Beim Schlump 83, 20144 Hamburg, Germany",53.5697837,9.9756384
Globalization of the United States,http://globalization1789-1861.indiana.edu/exhibit/,"37.09024,-95.712891",United States,37.09024,-95.712891
Going to the Show,http://docsouth.unc.edu/gtts/,"35.7595731,-79.01929969999999","North Carolina, USA",35.7595731,-79.0192997
Google Ancient Places,http://googleancientplaces.wordpress.com/,"0,0",Worldwide,0,0
Grub Street Project,http://grubstreetproject.net/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Gulag Map,https://gulagmap.ru/,"61.52401,105.318756",Russia,61.52401,105.318756
Gulag Online,http://www.gulag.online/?locale=en,"61.52401,105.318756",Russia,61.52401,105.318756
Hestia,http://www.open.ac.uk/Arts/hestia/,"34.5531284,18.0480105",Mediterranean Sea,34.5531284,18.0480105
HGIS de la Indias,https://www.hgis-indias.net/,"20.593684,78.96288",India,20.593684,78.96288
Hidden Florence,http://hiddenflorence.org/,"43.7695604,11.2558136","Florence, Metropolitan City of Florence, Italy",43.7695604,11.2558136
HGIS Germany,http://www.hgis-germany.de/,"51.165691,10.451526",Germany,51.165691,10.451526
Hidden Patterns of the Civil War,http://dsl.richmond.edu/civilwar/,"37.09024,-95.712891",United States,37.09024,-95.712891
HISGIS,http://www.hisgis.nl/hisgis/gewesten/utrecht/atlas_utrecht-1/welkom-op-de-hisgis-site,"52.132633,5.291265999999999",Netherlands,52.132633,5.291266
Historical Town Atlas of the Czech Republic,http://towns.hiu.cas.cz/intro.htm,"49.81749199999999,15.472962",Czechia,49.817492,15.472962
Holocaust Geographies,http://www.stanford.edu/group/spatialhistory/cgi-bin/site/project.php?id=1015,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Hypercities,http://hypercities.com/,"0,0",Worldwide,0,0
Ieldran,http://ieldran.matrix.msu.edu/#7/52.130/-1.000,"52.3555177,-1.1743197","England, UK",52.3555177,-1.1743197
Imagine Rio,http://imaginerio.org/,"-22.9068467,-43.1728965","Rio de Janeiro, State of Rio de Janeiro, Brazil",-22.9068467,-43.1728965
Imago Urbis: Giuseppe Vasi’s Grand Tour of Rome,http://vasi.uoregon.edu/index.htm,"41.9236024,12.5236192","Via Giuseppe Vasi, 00162 Roma RM, Italy",41.9236024,12.5236192
Imperiia Project,https://dataverse.harvard.edu/dataverse/ImperiiaGIS,"45.4506875,68.8319005",Eurasia,45.4506875,68.8319005
Interactive Nolli Map,https://nolli.stanford.edu/,"41.9027835,12.4963655","Rome, Metropolitan City of Rome, Italy",41.9027835,12.4963655
Irish Famine Project,https://www.irishfamineproject.com/,"53.1423672,-7.692053599999999",Ireland,53.1423672,-7.6920536
Irish Speakers and the Empire City,http://www.nyuirish.net/irishlanguagehistory/,"40.7127753,-74.0059728","New York, NY, USA",40.7127753,-74.0059728
Istanbul Urban Database,http://www.istanbulurbandatabase.com/,"41.0082376,28.9783589","İstanbul, Turkey",41.0082376,28.9783589
Japan Historic Agriculture Browsing System,http://habs.dc.affrc.go.jp/index.html,"36.204824,138.252924",Japan,36.204824,138.252924
JoyceWays,http://joyceways.com/,"53.3498053,-6.2603097","Dublin, Ireland",53.3498053,-6.2603097
Kaart En Huis Brugge,http://www.kaartenhuisbrugge.be/,"51.2091807,3.2247552","Bruges, Belgium",51.2091807,3.2247552
Kansas City Literary Map,http://www.jocolibrary.org/default.aspx?id=3757,"39.0997265,-94.5785667","Kansas City, MO, USA",39.0997265,-94.5785667
Know Your Place,http://www.bristol.gov.uk/page/planning-and-building-regulations/know-your-place,"51.454513,-2.58791","Bristol, UK",51.454513,-2.58791
Legacies of British Slave Ownership,http://www.ucl.ac.uk/lbs/,"-14.5994134,-28.6731465",Atlantic Ocean,-14.5994134,-28.6731465
Linguistic Atlas Projects,http://www.lap.uga.edu/,"37.09024,-95.712891",United States,37.09024,-95.712891
Linguistic geographies: the Gough Map of Great Britain and its Making,http://www.goughmap.org/,"55.378051,-3.435973",United Kingdom,55.378051,-3.435973
Literary Atlas of Europe,http://www.literaturatlas.eu/en/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Locating London’s Past,http://www.locatinglondon.org/index.html,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
London Gallery Project,http://learn.bowdoin.edu/fletcher/london-gallery/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Lviv Interactive Map,http://lvivcenter.org/en/lia/map/,"49.839683,24.029717","Lviv, Lviv Oblast, Ukraine, 79000",49.839683,24.029717
Mao Kun Explorer,https://zhenghe.rslc.us/,"-33.137551,81.826172",Indian Ocean,-33.137551,81.826172
Map of Early Modern London,http://mapoflondon.uvic.ca/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Mapa de la Memoria Histórica de Granada,http://www.mapamemoriagranada.es/,"37.1911005,-3.6070299","Av. de Juan Pablo II, 76, 18013 Granada, Spain",37.1911005,-3.6070299
Mapping A Writer’s World,http://cather.unl.edu/geochron/,"0,0",Worldwide,0,0
Mapping Balzac,http://blogs.memphis.edu/mappingbalzac/,"46.227638,2.213749",France,46.227638,2.213749
Mapping Books,http://mappingbooks.blogspot.co.uk/,"0,0",Worldwide,0,0
Mapping Cultural Space Across Eurasia,http://eurasia.cga.harvard.edu/,"45.4506875,68.8319005",Eurasia,45.4506875,68.8319005
Mapping Cville,https://mappingcville.com/,"38.0293059,-78.47667810000002","Charlottesville, VA, USA",38.0293059,-78.4766781
Mapping Dante,http://www.mappingdante.com/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Mapping Decadence,http://mappingdecadence.org/,"48.856614,2.3522219","Paris, France",48.856614,2.3522219
Mapping Decline,http://mappingdecline.lib.uiowa.edu/map/,"38.6270025,-90.19940419999999","St. Louis, MO, USA",38.6270025,-90.1994042
Mapping Detroit Slavery,http://mappingdetroitslavery.com/,"42.331427,-83.0457538","Detroit, MI, USA",42.331427,-83.0457538
Mapping Dubliners,http://mulliken.okstate.edu/about/,"53.3498053,-6.2603097","Dublin, Ireland",53.3498053,-6.2603097
Mapping Du Bois,http://www.mappingdubois.org/,"39.9525839,-75.1652215","Philadelphia, PA, USA",39.9525839,-75.1652215
Mapping Early American Elections,http://earlyamericanelections.org/,"37.09024,-95.712891",United States,37.09024,-95.712891
Mapping Gothic France,http://mappinggothicfrance.org/,"46.227638,2.213749",France,46.227638,2.213749
Mapping History,http://mappinghistory.uoregon.edu/english/index.html,"0,0",Worldwide,0,0
Mapping Manuscript Migrations,https://mappingmanuscriptmigrations.org/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Mapping Marronage,http://mapping-marronage.rll.lsa.umich.edu/,"-14.5994134,-28.6731465",Atlantic Ocean,-14.5994134,-28.6731465
Mapping Medieval Chester,http://www.medievalchester.ac.uk/index.html,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Mapping Memoirs of Montparnasse,http://aelang.net/wordpress/,"48.856614,2.3522219","Paris, France",48.856614,2.3522219
Mapping Occupation,http://mappingoccupation.org/,"37.09024,-95.712891",United States,37.09024,-95.712891
Mapping Our Anzacs,http://mappingouranzacs.naa.gov.au/default.aspx,"-25.274398,133.775136",Australia,-25.274398,133.775136
Mapping Paintings,http://www.mappingpaintings.org/,"0,0",Worldwide,0,0
Mapping Performance Culture: Nottingham 1857-1867,http://www.nottingham.ac.uk/mapmoment/,"52.9540223,-1.1549892","Nottingham, UK",52.9540223,-1.1549892
Mapping Petersburg,http://www.mappingpetersburg.org/,"52.9540223,-1.1549892","Nottingham, UK",52.9540223,-1.1549892
Mapping Population Change in Ireland 1841-1851,http://ncg.nuim.ie/content/projects/famine/,"53.1423672,-7.692053599999999",Ireland,53.1423672,-7.6920536
Mapping Prejudice,https://www.mappingprejudice.org/,"37.09024,-95.712891",United States,37.09024,-95.712891
Mapping Radical Tyneside,http://radicaltyneside.org/,"54.9456129,-1.9479664","North East, UK",54.9456129,-1.9479664
Mapping Shakespeare’s London,http://map.shakespeare.kcl.ac.uk/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Mapping Slavery,http://mappingslavery.nl/,"52.132633,5.291265999999999",Netherlands,52.132633,5.291266
Mapping Texts,http://mappingtexts.org/,"0,0",Worldwide,0,0
Mapping The City In Film,http://www.liv.ac.uk/lsa/cityinfilm/index.html,"53.4083714,-2.9915726","Liverpool, UK",53.4083714,-2.9915726
Mapping The Enlightenment,https://mapping-the-enlightenment.org/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Mapping The Gay Guides,https://www.mappingthegayguides.org/,"37.09024,-95.712891",United States,37.09024,-95.712891
Mapping The Gulag,http://www.gulagmaps.org/,"61.52401,105.318756",Russia,61.52401,105.318756
Mapping the Haitian Revolution,https://www.mappinghaitianrevolution.com/,"18.971187,-72.285215",Haiti,18.971187,-72.285215
Mapping The Jewish Communities of the Byzantine Empire,http://archipelagosjournal.org/issue05/jones-mapping.html,"41.0082376,28.9783589","İstanbul, Turkey",41.0082376,28.9783589
Mapping The Klan,http://labs.library.vcu.edu/klan/,"37.09024,-95.712891",United States,37.09024,-95.712891
Mapping The Lakes,http://www.lancs.ac.uk/mappingthelakes/index.htm,"55.378051,-3.435973",United Kingdom,55.378051,-3.435973
Mapping The Republic of Letters,https://republicofletters.stanford.edu/,"0,0",Worldwide,0,0
Mapping the Scottish Reformation,https://mappingthescottishreformation.org/,"56.49067119999999,-4.2026458","Scotland, UK",56.4906712,-4.2026458
Mapping the Spread of American Slavery,http://lincolnmullen.com/projects/slavery/,"37.09024,-95.712891",United States,37.09024,-95.712891
Mapping Women’s Suffrage,https://www.mappingwomenssuffrage.org.uk/,"52.3555177,-1.1743197","England, UK",52.3555177,-1.1743197
Media NOLA,http://medianola.org/,"29.95106579999999,-90.0715323","New Orleans, LA, USA",29.9510658,-90.0715323
MESH: Mapping Edinburgh’s Social History,http://www.mesh.ed.ac.uk/,"55.953252,-3.188267","Edinburgh, UK",55.953252,-3.188267
Miéville’s Geolocative Cities,http://locativeliterature.wordpress.com/,"0,0",Worldwide,0,0
"Montréal, l’avenir du passé",http://www.mun.ca/mapm/,"45.5018869,-73.56739189999999","Montreal, QC, Canada",45.5018869,-73.5673919
Morningside Heights Digital History,https://mhdh.library.columbia.edu/,"40.8105443,-73.9620581","Morningside Heights, New York, NY, USA",40.8105443,-73.9620581
Myths on Maps,http://myths.uvic.ca/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
New York City Graffiti and Street Art Project,http://library.lclark.edu/projects/graffiti/index.php?state=about,"40.7127753,-74.0059728","New York, NY, USA",40.7127753,-74.0059728
Negro Travellers Green Book,http://library.sc.edu/digital/collections/greenbookmap.html,"37.09024,-95.712891",United States,37.09024,-95.712891
Networked Nations,http://www.printedcities.com/,"51.165691,10.451526",Germany,51.165691,10.451526
Nolli Map,http://nolli.uoregon.edu/default.asp,"41.9027835,12.4963655","Rome, Metropolitan City of Rome, Italy",41.9027835,12.4963655
Old Maps Online,http://www.oldmapsonline.org/,"0,0",Worldwide,0,0
On The Line,http://ontheline.trincoll.edu/,"41.7658043,-72.6733723","Hartford, CT, USA",41.7658043,-72.6733723
Orbis,http://orbis.stanford.edu/,"41.9027835,12.4963655","Rome, Metropolitan City of Rome, Italy",41.9027835,12.4963655
Orlando Furioso Atlas,http://www.furiosoatlas.com/,"41.87194,12.56738",Italy,41.87194,12.56738
OutGoing,http://outgoingnyc.com/,"40.7127753,-74.0059728","New York, NY, USA",40.7127753,-74.0059728
Out of the Desert,http://outofthedesert.yale.edu/,"37.09024,-95.712891",United States,37.09024,-95.712891
Palestine Open Maps,https://palopenmaps.org/,"31.952162,35.233154",Palestine,31.952162,35.233154
Palimpsest,http://palimpsest.blogs.edina.ac.uk/,"55.953252,-3.188267","Edinburgh, UK",55.953252,-3.188267
Pelagios,http://pelagios-project.blogspot.com/,"0,0",Worldwide,0,0
PhilaPlace,http://www.philaplace.org/,"39.9525839,-75.1652215","Philadelphia, PA, USA",39.9525839,-75.1652215
Phone Booth,http://jiscphonebooth.wordpress.com/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Photogrammar,http://photogrammar.yale.edu/map/,"37.09024,-95.712891",United States,37.09024,-95.712891
Placing Literature,http://www.placingliterature.com/home,"0,0",Worldwide,0,0
Placing Segregation,https://dsps.lib.uiowa.edu/placingsegregation/,"37.09024,-95.712891",United States,37.09024,-95.712891
Pleiades,http://pleiades.stoa.org/,"34.5531284,18.0480105",Mediterranean Sea,34.5531284,18.0480105
Political Meetings Mapper,http://politicalmeetingsmapper.co.uk/,"37.09024,-95.712891",United States,37.09024,-95.712891
Populations Past,https://www.populationspast.org/,"52.3555177,-1.1743197","England, UK",52.3555177,-1.1743197
"Power of Attorney in Oaxaca, Mexico",https://www.powerofattorneynative.com/,"17.0731842,-96.7265889","Oaxaca, Mexico",17.0731842,-96.7265889
Pox Americana,http://pox.ehistory.org/,"37.09024,-95.712891",United States,37.09024,-95.712891
Pride of Place,https://www.mapme.com/prideofplace,"52.3555177,-1.1743197","England, UK",52.3555177,-1.1743197
"Prohibition Raids in New Orleans, 1919-1933",http://intemperance.org/neatline/show/raids,"29.95106579999999,-90.0715323","New Orleans, LA, USA",29.9510658,-90.0715323
Queensland Historical Atlas,http://www.qhatlas.com.au/,"-22.575197,144.0847926","Queensland, Australia",-22.575197,144.0847926
Records of Early English Drama,http://link.library.utoronto.ca/reed/,"52.3555177,-1.1743197","England, UK",52.3555177,-1.1743197
Redlining Richmond,http://dsl.richmond.edu/holc/pages/home,"37.5407246,-77.4360481","Richmond, VA, USA",37.5407246,-77.4360481
Refugee Family Papers,http://www.wienerlibrary.co.uk/interactivemap,"0,0",Worldwide,0,0
Regnum Francorum Online,http://www.francia.ahlfeldt.se/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Renaissance Lyon,http://www.renlyon.org/Lyon1550.html,"45.764043,4.835659","Lyon, France",45.764043,4.835659
The Roaring Twenties,http://vectorsdev.usc.edu/NYCsound/777b.html,"40.7127753,-74.0059728","New York, NY, USA",40.7127753,-74.0059728
Romantic London,http://www.romanticlondon.org/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Routes of Sefarad,http://www.redjuderias.org/google/index.php,"40.46366700000001,-3.74922",Spain,40.463667,-3.74922
Sagnagrunnur,http://sagnagrunnur.com/en/,"64.963051,-19.020835",Iceland,64.963051,-19.020835
Salem Witch Trials,http://www2.iath.virginia.edu/salem/home.html,"42.5197473,-70.8954626","Salem, MA, USA",42.5197473,-70.8954626
Same Boats,http://sameboats.org/,"-14.5994134,-28.6731465",Atlantic Ocean,-14.5994134,-28.6731465
Scotland Slavery Map,http://www.scotlandslaverymap.com/,"56.49067119999999,-4.2026458","Scotland, UK",56.4906712,-4.2026458
Separados / Torn Apart,http://xpmethod.plaintext.in/torn-apart/,"37.09024,-95.712891",United States,37.09024,-95.712891
Sheffield Cutlery Map,http://www.sheffieldcutlerymap.org.uk/,"53.38112899999999,-1.470085","Sheffield, UK",53.381129,-1.470085
Situating Chemistry,http://situatingchemistry.org/,"0,0",Worldwide,0,0
"Slave Revolt in Jamaica, 1760-1761",http://revolt.axismaps.com/,"18.109581,-77.297508",Jamaica,18.109581,-77.297508
Space of Slovenian Literary Culture,http://sl.wikiversity.org/wiki/Literatura_in_prostor,"46.151241,14.995463",Slovenia,46.151241,14.995463
Spatial History Project at Stanford,http://www.stanford.edu/group/spatialhistory/cgi-bin/site/index.php,"37.4285668,-122.1698043","450 Serra Mall, Stanford, CA 94305, USA",37.4285668,-122.1698043
Spatial Humanities at the Scholars’ Lab,http://spatial.scholarslab.org/,"0,0",Worldwide,0,0
Streets of Mourning,http://www.lancaster.ac.uk/news/articles/2014/streets-of-mourning-brings-home-first-world-war-carnage/,"40.0378755,-76.3055144","Lancaster, PA, USA",40.0378755,-76.3055144
Texas Freedom Colonies Project,http://www.thetexasfreedomcoloniesproject.com/,"31.9685988,-99.9018131","Texas, USA",31.9685988,-99.9018131
Texas Slavery Project,http://www.texasslaveryproject.org/,"31.9685988,-99.9018131","Texas, USA",31.9685988,-99.9018131
The Area Told As A Story,http://folk.uio.no/oeide/dg/,"0,0",Worldwide,0,0
Topografiia Terror,http://topos.memo.ru/,"52.5066478,13.3839555","Niederkirchnerstraße 8, 10963 Berlin, Germany",52.5066478,13.3839555
Tracks in Time,http://www.tracksintime.wyjs.org.uk/,"32.2340744,-97.76827329999999","616 SW Big Bend Trail, Glen Rose, TX 76043, USA",32.2340744,-97.7682733
Transatlantic Slave Trade Visualization,http://mcb226.github.io/SlaveTrade/,"-14.5994134,-28.6731465",Atlantic Ocean,-14.5994134,-28.6731465
Travelogue,http://mappingliteraryhistory.org/,"37.09024,-95.712891",United States,37.09024,-95.712891
Unveiling of Britain,http://www.renlyon.org/agrahamt/Andrew%20Taylor_BLL%20Competition%202015.html,"55.378051,-3.435973",United Kingdom,55.378051,-3.435973
Urban Transition Historical GIS Project,http://www.s4.brown.edu/utp/index.htm,"37.09024,-95.712891",United States,37.09024,-95.712891
U.S. News Map,http://chroniclingamerica.loc.gov/,"37.09024,-95.712891",United States,37.09024,-95.712891
Valley of the Shadow,http://valley.lib.virginia.edu/,"37.09024,-95.712891",United States,37.09024,-95.712891
Verbrannte Orte,http://verbrannte-orte.de/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Viabundus,http://www.landesgeschichte.uni-goettingen.de/roads/blog/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Viae Regiae,https://viaeregiae.org/,"52.3555177,-1.1743197","England, UK",52.3555177,-1.1743197
Vias Romanas,http://viasromanas.net/,"40.46366700000001,-3.74922",Spain,40.463667,-3.74922
Vici,http://vici.org/,"0,0",Worldwide,0,0
Viennavigator,http://viennavigator.metaspots.net/front/desktop,"48.2081743,16.3738189","Vienna, Austria",48.2081743,16.3738189
Vilniaus Literatūra,http://www.vilniusliterature.flf.vu.lt/,"54.6871555,25.2796514","Vilnius, Vilnius city municipality, Lithuania",54.6871555,25.2796514
Venice Time Machine,http://vtm.epfl.ch/,"45.4408474,12.3155151","Venice, Metropolitan City of Venice, Italy",45.4408474,12.3155151
Virtual Morgantown,http://virtualmorgantown.org/,"39.629526,-79.95589679999999","Morgantown, WV, USA",39.629526,-79.9558968
Vision of Britain,http://www.visionofbritain.org.uk/,"55.378051,-3.435973",United Kingdom,55.378051,-3.435973
Visualizing Early Washington DC,http://visualizingdc.com/,"38.9071923,-77.0368707","Washington, DC, USA",38.9071923,-77.0368707
Visualizing Emancipation,http://dsl.richmond.edu/emancipation/,"37.09024,-95.712891",United States,37.09024,-95.712891
Visualizing Medieval Places,https://visualizingmedievalplaces.wordpress.com/,"54.5259614,15.2551187",Europe,54.5259614,15.2551187
Visualizing Scriptoria: Mapping Sites of Manuscript Production in Medieval Iceland,http://projects.cdh.ucla.edu/icelandicms/bin/index.html#,"64.963051,-19.020835",Iceland,64.963051,-19.020835
